"0","summary(m4)
"
"1","
Call:
"
"1",""
"1","glm(formula = `stravujete se celkově zdravěji` ~ pohlaví + vzdělání + 
    `velikost domácnosti`, family = ""binomial"", data = (df %>% 
    filter(`stravujete se celkově zdravěji` > -1) %>% mutate(`velikost domácnosti` = relevel(`velikost domácnosti`, 
    ref = 2))))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.6373  "
"1","-1.3853  "
"1"," 0.8765  "
"1"," 0.9293  "
"1"," 1.2435  "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                        "
"1","   0.18879"
"1","    0.16861"
"1","   1.120"
"1","  0.26284"
"1","    "
"1","
pohlavízena                        "
"1","   0.03696"
"1","    0.11328"
"1","   0.326"
"1","  0.74424"
"1","    "
"1","
vzdělánívyucen                     "
"1","   0.43001"
"1","    0.16494"
"1","   2.607"
"1","  0.00913"
"1"," ** "
"1","
vzděláníuplne stred                "
"1","   0.53274"
"1","    0.16711"
"1","   3.188"
"1","  0.00143"
"1"," ** "
"1","
vzdělánívysokoskol                 "
"1","   0.70257"
"1","    0.18685"
"1","   3.760"
"1","  0.00017"
"1"," ***"
"1","
`velikost domácnosti`1 clen        "
"1","  -0.14223"
"1","    0.16360"
"1","  -0.869"
"1","  0.38464"
"1","    "
"1","
`velikost domácnosti`4 a vice clenu"
"1","  -0.14244"
"1","    0.10746"
"1","  -1.326"
"1","  0.18498"
"1","    "
"1","
`velikost domácnosti`4             "
"1","   0.10858"
"1","    0.11976"
"1","   0.907"
"1","  0.36461"
"1","    "
"1","
`velikost domácnosti`5             "
"1","  -0.17272"
"1","    0.16806"
"1","  -1.028"
"1","  0.30408"
"1","    "
"1","
`velikost domácnosti`6             "
"1","   0.13366"
"1","    0.37671"
"1","   0.355"
"1","  0.72273"
"1","    "
"1","
`velikost domácnosti`7             "
"1","  -0.37984"
"1","    0.77202"
"1","  -0.492"
"1","  0.62271"
"1","    "
"1","
`velikost domácnosti`8             "
"1"," -12.18485"
"1","  196.96770"
"1","  -0.062"
"1","  0.95067"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3380.4  on 2612  degrees of freedom
"
"1",""
"1","Residual deviance: 3354.1  on 2601  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","3378.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
